[INFO ] 24-10-18 11:39:22 [MailerApplication:50] - Starting MailerApplication using Java 17.0.2 with PID 4152 (C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer\build\classes\java\main started by user in C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer)
[DEBUG] 24-10-18 11:39:22 [MailerApplication:51] - Running with Spring Boot v3.3.4, Spring v6.1.13
[INFO ] 24-10-18 11:39:22 [MailerApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-18 11:39:25 [MailerApplication:56] - Started MailerApplication in 2.577 seconds (process running for 3.182)
[INFO ] 24-10-18 11:39:31 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 11:39:31 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 11:39:31 [MyInterceptor:76] - [GET] http://localhost:8080/
[INFO ] 24-10-18 11:39:31 [MyInterceptor:112] - - 실행시간 : 180 ms
[INFO ] 24-10-18 11:40:06 [MailerApplication:50] - Starting MailerApplication using Java 17.0.2 with PID 11868 (C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer\build\classes\java\main started by user in C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer)
[DEBUG] 24-10-18 11:40:06 [MailerApplication:51] - Running with Spring Boot v3.3.4, Spring v6.1.13
[INFO ] 24-10-18 11:40:06 [MailerApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-18 11:40:08 [MailerApplication:56] - Started MailerApplication in 2.574 seconds (process running for 3.487)
[INFO ] 24-10-18 11:40:14 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 11:40:14 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 11:40:14 [MyInterceptor:76] - [GET] http://localhost:8080/
[INFO ] 24-10-18 11:40:40 [MailerApplication:50] - Starting MailerApplication using Java 17.0.2 with PID 2452 (C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer\build\classes\java\main started by user in C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer)
[DEBUG] 24-10-18 11:40:40 [MailerApplication:51] - Running with Spring Boot v3.3.4, Spring v6.1.13
[INFO ] 24-10-18 11:40:40 [MailerApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-18 11:40:42 [MailerApplication:56] - Started MailerApplication in 2.512 seconds (process running for 3.328)
[INFO ] 24-10-18 11:40:46 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 11:40:46 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 11:40:46 [MyInterceptor:76] - [GET] http://localhost:8080/
[INFO ] 24-10-18 11:40:46 [MyInterceptor:112] - - 실행시간 : 169 ms
[ERROR] 24-10-18 11:40:46 [TemplateEngine:1141] - [THYMELEAF][http-nio-8080-exec-1] Exception processing template "index": An error happened during template parsing (template: "class path resource [templates/index.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/index.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
[DEBUG] 24-10-18 12:01:48 [MailerApplication:51] - Running with Spring Boot v3.3.4, Spring v6.1.13
[INFO ] 24-10-18 12:01:48 [MailerApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-18 12:01:51 [MailerApplication:56] - Started MailerApplication in 2.667 seconds (process running for 3.359)
[INFO ] 24-10-18 12:01:54 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 12:01:54 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 12:01:54 [MyInterceptor:76] - [GET] http://localhost:8080/
[INFO ] 24-10-18 12:01:54 [MyInterceptor:112] - - 실행시간 : 185 ms
[INFO ] 24-10-18 12:03:13 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 12:03:13 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 12:03:13 [MyInterceptor:76] - [POST] http://localhost:8080/
[INFO ] 24-10-18 12:03:13 [MyInterceptor:84] - [param] <-- sender-name = 
[INFO ] 24-10-18 12:03:13 [MyInterceptor:84] - [param] <-- sender-email = 
[INFO ] 24-10-18 12:03:13 [MyInterceptor:84] - [param] <-- receiver-name = 
[INFO ] 24-10-18 12:03:13 [MyInterceptor:84] - [param] <-- receiver-email = 
[INFO ] 24-10-18 12:03:13 [MyInterceptor:84] - [param] <-- subject = 
[INFO ] 24-10-18 12:03:13 [MyInterceptor:84] - [param] <-- content = 
[INFO ] 24-10-18 12:03:13 [MyInterceptor:94] - - REFERER : time=78701, url=http://localhost:8080/
[WARN ] 24-10-18 12:03:13 [DefaultHandlerExceptionResolver:247] - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' is not supported]
[INFO ] 24-10-18 12:03:16 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 12:03:16 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 12:03:16 [MyInterceptor:76] - [GET] http://localhost:8080/
[INFO ] 24-10-18 12:03:16 [MyInterceptor:112] - - 실행시간 : 45 ms
[INFO ] 24-10-18 12:07:32 [MailerApplication:50] - Starting MailerApplication using Java 17.0.2 with PID 3108 (C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer\build\classes\java\main started by user in C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer)
[DEBUG] 24-10-18 12:07:32 [MailerApplication:51] - Running with Spring Boot v3.3.4, Spring v6.1.13
[INFO ] 24-10-18 12:07:32 [MailerApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-18 12:07:34 [MailerApplication:56] - Started MailerApplication in 2.486 seconds (process running for 3.325)
[INFO ] 24-10-18 12:07:37 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 12:07:37 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 12:07:37 [MyInterceptor:76] - [GET] http://localhost:8080/
[INFO ] 24-10-18 12:07:37 [MyInterceptor:112] - - 실행시간 : 178 ms
[INFO ] 24-10-18 12:07:40 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 12:07:40 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 12:07:40 [MyInterceptor:76] - [POST] http://localhost:8080/
[INFO ] 24-10-18 12:07:40 [MyInterceptor:84] - [param] <-- sender-name = 
[INFO ] 24-10-18 12:07:40 [MyInterceptor:84] - [param] <-- sender-email = 
[INFO ] 24-10-18 12:07:40 [MyInterceptor:84] - [param] <-- receiver-name = 
[INFO ] 24-10-18 12:07:40 [MyInterceptor:84] - [param] <-- receiver-email = 
[INFO ] 24-10-18 12:07:40 [MyInterceptor:84] - [param] <-- subject = 
[INFO ] 24-10-18 12:07:40 [MyInterceptor:84] - [param] <-- content = 
[INFO ] 24-10-18 12:07:40 [MyInterceptor:94] - - REFERER : time=2663, url=http://localhost:8080/
[WARN ] 24-10-18 12:07:40 [DefaultHandlerExceptionResolver:247] - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' is not supported]
[INFO ] 24-10-18 12:07:57 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 12:07:57 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 12:07:57 [MyInterceptor:76] - [GET] http://localhost:8080/home
[INFO ] 24-10-18 12:07:57 [MyInterceptor:112] - - 실행시간 : 43 ms
[INFO ] 24-10-18 12:08:02 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 12:08:02 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 12:08:02 [MyInterceptor:76] - [GET] http://localhost:8080/index
[INFO ] 24-10-18 12:08:17 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 12:08:17 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 12:08:17 [MyInterceptor:76] - [GET] http://localhost:8080/home
[INFO ] 24-10-18 12:08:17 [MyInterceptor:112] - - 실행시간 : 25 ms
[INFO ] 24-10-18 12:09:48 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 12:09:48 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 12:09:48 [MyInterceptor:76] - [GET] http://localhost:8080/home
[INFO ] 24-10-18 12:09:48 [MyInterceptor:112] - - 실행시간 : 45 ms
[INFO ] 24-10-18 12:11:47 [MailerApplication:50] - Starting MailerApplication using Java 17.0.2 with PID 24852 (C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer\build\classes\java\main started by user in C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer)
[DEBUG] 24-10-18 12:11:47 [MailerApplication:51] - Running with Spring Boot v3.3.4, Spring v6.1.13
[INFO ] 24-10-18 12:11:47 [MailerApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-18 12:11:49 [MailerApplication:56] - Started MailerApplication in 2.677 seconds (process running for 3.487)
[INFO ] 24-10-18 12:11:51 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 12:11:51 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 12:11:51 [MyInterceptor:76] - [GET] http://localhost:8080/
[INFO ] 24-10-18 12:11:51 [MyInterceptor:112] - - 실행시간 : 173 ms
[INFO ] 24-10-18 12:12:02 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 12:12:02 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 12:12:02 [MyInterceptor:76] - [GET] http://localhost:8080/
[INFO ] 24-10-18 12:12:02 [MyInterceptor:112] - - 실행시간 : 70 ms
[INFO ] 24-10-18 12:59:55 [MailerApplication:50] - Starting MailerApplication using Java 17.0.2 with PID 6424 (C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer\build\classes\java\main started by user in C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer)
[DEBUG] 24-10-18 12:59:55 [MailerApplication:51] - Running with Spring Boot v3.3.4, Spring v6.1.13
[INFO ] 24-10-18 12:59:55 [MailerApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-18 12:59:57 [MailerApplication:56] - Started MailerApplication in 2.558 seconds (process running for 2.978)
[INFO ] 24-10-18 13:00:00 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 13:00:01 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 13:00:01 [MyInterceptor:76] - [GET] http://localhost:8080/
[INFO ] 24-10-18 13:00:01 [MyInterceptor:112] - - 실행시간 : 249 ms
[WARN ] 24-10-18 13:00:42 [DefaultHandlerExceptionResolver:247] - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' is not supported]
[INFO ] 24-10-18 13:03:27 [MailerApplication:50] - Starting MailerApplication using Java 17.0.2 with PID 19724 (C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer\build\classes\java\main started by user in C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer)
[DEBUG] 24-10-18 13:03:27 [MailerApplication:51] - Running with Spring Boot v3.3.4, Spring v6.1.13
[INFO ] 24-10-18 13:03:27 [MailerApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-18 13:03:29 [MailerApplication:56] - Started MailerApplication in 2.451 seconds (process running for 3.13)
[WARN ] 24-10-18 13:03:40 [DefaultHandlerExceptionResolver:247] - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' is not supported]
[INFO ] 24-10-18 13:07:03 [MailerApplication:50] - Starting MailerApplication using Java 17.0.2 with PID 14468 (C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer\build\classes\java\main started by user in C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer)
[DEBUG] 24-10-18 13:07:03 [MailerApplication:51] - Running with Spring Boot v3.3.4, Spring v6.1.13
[INFO ] 24-10-18 13:07:03 [MailerApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-18 13:07:05 [MailerApplication:56] - Started MailerApplication in 2.521 seconds (process running for 3.284)
[INFO ] 24-10-18 13:07:10 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 13:07:10 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 13:07:10 [MyInterceptor:76] - [GET] http://localhost:8080/
[INFO ] 24-10-18 13:07:10 [MyInterceptor:112] - - 실행시간 : 198 ms
[INFO ] 24-10-18 13:07:20 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 13:07:20 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 13:07:20 [MyInterceptor:76] - [POST] http://localhost:8080/sendmail
[INFO ] 24-10-18 13:07:20 [MyInterceptor:84] - [param] <-- sender-name = 나다
[INFO ] 24-10-18 13:07:20 [MyInterceptor:84] - [param] <-- sender-email = mitshowme@gmail.com
[INFO ] 24-10-18 13:07:20 [MyInterceptor:84] - [param] <-- receiver-name = 너다
[INFO ] 24-10-18 13:07:20 [MyInterceptor:84] - [param] <-- receiver-email = mitshowme@naver.com
[INFO ] 24-10-18 13:07:20 [MyInterceptor:84] - [param] <-- subject = 안녕
[INFO ] 24-10-18 13:07:20 [MyInterceptor:84] - [param] <-- content = <p>ㅇㅇㅇ</p>
[INFO ] 24-10-18 13:07:20 [MyInterceptor:94] - - REFERER : time=9987, url=http://localhost:8080/
[DEBUG] 24-10-18 13:07:20 [MailController:39] - =====================================
[DEBUG] 24-10-18 13:07:20 [MailController:40] - SenderName : 나다
[DEBUG] 24-10-18 13:07:20 [MailController:41] - SenderEmail : mitshowme@gmail.com
[DEBUG] 24-10-18 13:07:20 [MailController:42] - ReceiverName : 너다
[DEBUG] 24-10-18 13:07:20 [MailController:43] - ReceiverEmail : mitshowme@naver.com
[DEBUG] 24-10-18 13:07:20 [MailController:44] - Subject : 안녕
[DEBUG] 24-10-18 13:07:20 [MailController:45] - Content : <p>ㅇㅇㅇ</p>
[DEBUG] 24-10-18 13:07:20 [MailController:46] - =====================================
[INFO ] 24-10-18 13:07:24 [MyInterceptor:112] - - 실행시간 : 3850 ms
[INFO ] 24-10-18 13:07:24 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 13:07:24 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 13:07:24 [MyInterceptor:76] - [GET] http://localhost:8080/
[INFO ] 24-10-18 13:07:24 [MyInterceptor:94] - - REFERER : time=8, url=http://localhost:8080/
[INFO ] 24-10-18 13:07:24 [MyInterceptor:112] - - 실행시간 : 48 ms
[INFO ] 24-10-18 16:43:14 [MailerApplication:50] - Starting MailerApplication using Java 17.0.2 with PID 13276 (C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer\build\classes\java\main started by user in C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer)
[DEBUG] 24-10-18 16:43:14 [MailerApplication:51] - Running with Spring Boot v3.3.4, Spring v6.1.13
[INFO ] 24-10-18 16:43:14 [MailerApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-18 16:43:18 [MailerApplication:56] - Started MailerApplication in 4.256 seconds (process running for 4.983)
[INFO ] 24-10-18 16:43:21 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 16:43:21 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 16:43:21 [MyInterceptor:76] - [GET] http://localhost:8080/
[INFO ] 24-10-18 16:43:21 [MyInterceptor:112] - - 실행시간 : 329 ms
[INFO ] 24-10-18 16:50:51 [MailerApplication:50] - Starting MailerApplication using Java 17.0.2 with PID 8176 (C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer\build\classes\java\main started by user in C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer)
[DEBUG] 24-10-18 16:50:51 [MailerApplication:51] - Running with Spring Boot v3.3.4, Spring v6.1.13
[INFO ] 24-10-18 16:50:51 [MailerApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-18 16:50:54 [MailerApplication:56] - Started MailerApplication in 4.173 seconds (process running for 4.941)
[INFO ] 24-10-18 16:52:12 [MailerApplication:50] - Starting MailerApplication using Java 17.0.2 with PID 26028 (C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer\build\classes\java\main started by user in C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer)
[DEBUG] 24-10-18 16:52:12 [MailerApplication:51] - Running with Spring Boot v3.3.4, Spring v6.1.13
[INFO ] 24-10-18 16:52:12 [MailerApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-18 16:52:14 [MailerApplication:56] - Started MailerApplication in 2.562 seconds (process running for 3.32)
[INFO ] 24-10-18 16:52:24 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 16:52:24 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 16:52:24 [MyInterceptor:76] - [GET] http://localhost:8080/
[INFO ] 24-10-18 16:52:24 [MyInterceptor:112] - - 실행시간 : 214 ms
[INFO ] 24-10-18 16:52:26 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 16:52:26 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 16:52:26 [MyInterceptor:76] - [GET] http://localhost:8080/order
[INFO ] 24-10-18 16:52:26 [MyInterceptor:94] - - REFERER : time=2217, url=http://localhost:8080/
[INFO ] 24-10-18 16:52:26 [MyInterceptor:112] - - 실행시간 : 66 ms
[INFO ] 24-10-18 16:52:27 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 16:52:27 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 16:52:27 [MyInterceptor:76] - [GET] http://localhost:8080/
[INFO ] 24-10-18 16:52:27 [MyInterceptor:94] - - REFERER : time=886, url=http://localhost:8080/order
[INFO ] 24-10-18 16:52:27 [MyInterceptor:112] - - 실행시간 : 46 ms
[INFO ] 24-10-18 16:52:29 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 16:52:29 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 16:52:29 [MyInterceptor:76] - [GET] http://localhost:8080/order
[INFO ] 24-10-18 16:52:29 [MyInterceptor:94] - - REFERER : time=1575, url=http://localhost:8080/
[INFO ] 24-10-18 16:52:29 [MyInterceptor:112] - - 실행시간 : 50 ms
[INFO ] 24-10-18 16:52:54 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 16:52:54 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 16:52:54 [MyInterceptor:76] - [POST] http://localhost:8080/order_ok
[INFO ] 24-10-18 16:52:54 [MyInterceptor:84] - [param] <-- order-name = 박재한
[INFO ] 24-10-18 16:52:54 [MyInterceptor:84] - [param] <-- order-email = mitshowme@naver.com
[INFO ] 24-10-18 16:52:54 [MyInterceptor:84] - [param] <-- order-price = 38000
[INFO ] 24-10-18 16:52:54 [MyInterceptor:94] - - REFERER : time=24852, url=http://localhost:8080/order
[DEBUG] 24-10-18 16:52:54 [OrderController:64] - 메일 템플릿 경로 src/main/resources/mail_templates/order_result.html
[INFO ] 24-10-18 16:52:54 [MyInterceptor:112] - - 실행시간 : 76 ms
[INFO ] 24-10-18 16:53:25 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 16:53:25 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 16:53:25 [MyInterceptor:76] - [POST] http://localhost:8080/order_ok
[INFO ] 24-10-18 16:53:25 [MyInterceptor:84] - [param] <-- order-name = 박재한
[INFO ] 24-10-18 16:53:25 [MyInterceptor:84] - [param] <-- order-email = mitshowme@naver.com
[INFO ] 24-10-18 16:53:25 [MyInterceptor:84] - [param] <-- order-price = 38000
[INFO ] 24-10-18 16:53:25 [MyInterceptor:94] - - REFERER : time=31057, url=http://localhost:8080/order
[DEBUG] 24-10-18 16:53:25 [OrderController:64] - 메일 템플릿 경로 src/main/resources/mail_templates/order_result.html
[INFO ] 24-10-18 16:53:25 [MyInterceptor:112] - - 실행시간 : 69 ms
[INFO ] 24-10-18 16:53:54 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 16:53:54 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 16:53:54 [MyInterceptor:76] - [POST] http://localhost:8080/order_ok
[INFO ] 24-10-18 16:53:54 [MyInterceptor:84] - [param] <-- order-name = aaa
[INFO ] 24-10-18 16:53:54 [MyInterceptor:84] - [param] <-- order-email = mitshowme@naver.com
[INFO ] 24-10-18 16:53:54 [MyInterceptor:84] - [param] <-- order-price = 38000
[INFO ] 24-10-18 16:53:54 [MyInterceptor:94] - - REFERER : time=29278, url=http://localhost:8080/order
[DEBUG] 24-10-18 16:53:54 [OrderController:64] - 메일 템플릿 경로 src/main/resources/mail_templates/order_result.html
[INFO ] 24-10-18 16:53:54 [MyInterceptor:112] - - 실행시간 : 42 ms
[INFO ] 24-10-18 16:55:22 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 16:55:22 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 16:55:22 [MyInterceptor:76] - [POST] http://localhost:8080/order_ok
[INFO ] 24-10-18 16:55:22 [MyInterceptor:84] - [param] <-- order-name = aaa
[INFO ] 24-10-18 16:55:22 [MyInterceptor:84] - [param] <-- order-email = mitshowme@naver.com
[INFO ] 24-10-18 16:55:22 [MyInterceptor:84] - [param] <-- order-price = 38000
[INFO ] 24-10-18 16:55:22 [MyInterceptor:94] - - REFERER : time=87591, url=http://localhost:8080/order
[DEBUG] 24-10-18 16:55:22 [OrderController:64] - 메일 템플릿 경로 src/main/resources/mail_templates/order_result.html
[INFO ] 24-10-18 16:55:22 [MyInterceptor:112] - - 실행시간 : 64 ms
[INFO ] 24-10-18 16:56:27 [MailerApplication:50] - Starting MailerApplication using Java 17.0.2 with PID 35516 (C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer\build\classes\java\main started by user in C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer)
[DEBUG] 24-10-18 16:56:27 [MailerApplication:51] - Running with Spring Boot v3.3.4, Spring v6.1.13
[INFO ] 24-10-18 16:56:27 [MailerApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-18 16:56:29 [MailerApplication:56] - Started MailerApplication in 2.654 seconds (process running for 3.292)
[INFO ] 24-10-18 16:56:33 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 16:56:33 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 16:56:33 [MyInterceptor:76] - [GET] http://localhost:8080/order
[INFO ] 24-10-18 16:56:33 [MyInterceptor:112] - - 실행시간 : 169 ms
[INFO ] 24-10-18 16:56:37 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 16:56:37 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 16:56:37 [MyInterceptor:76] - [POST] http://localhost:8080/order_ok
[INFO ] 24-10-18 16:56:37 [MyInterceptor:84] - [param] <-- order-name = sex
[INFO ] 24-10-18 16:56:37 [MyInterceptor:84] - [param] <-- order-email = mitshowme@naver.com
[INFO ] 24-10-18 16:56:37 [MyInterceptor:84] - [param] <-- order-price = 38000
[INFO ] 24-10-18 16:56:37 [MyInterceptor:94] - - REFERER : time=4277, url=http://localhost:8080/order
[DEBUG] 24-10-18 16:56:37 [OrderController:64] - 메일 템플릿 경로 src/main/resources/mail_templates/order_result.html
[DEBUG] 24-10-18 16:56:37 [MailHelper:35] - =============================
[DEBUG] 24-10-18 16:56:37 [MailHelper:36] - receiverName: null
[DEBUG] 24-10-18 16:56:37 [MailHelper:37] - receiverEmail: mitshowme@naver.com
[DEBUG] 24-10-18 16:56:37 [MailHelper:38] - subject: sex주문이 완료되었습니다.
[DEBUG] 24-10-18 16:56:37 [MailHelper:39] - content: <!DOCTYPE html>
<html lang="ko">
<head>
    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <title>결제 완료 알림</title>
    <style>
        body {
            font-family: Arial, sans-serif;
            margin: 0;
            padding: 0;
            background-color: #f7f7f7;
        }
        .email-container {
            max-width: 600px;
            margin: 0 auto;
            background-color: #ffffff;
            border-radius: 8px;
            box-shadow: 0 4px 8px rgba(0, 0, 0, 0.1);
            overflow: hidden;
        }
        .email-header {
            background-color: #4CAF50;
            padding: 20px;
            text-align: center;
            color: #ffffff;
        }
        .email-body {
            padding: 20px;
            color: #333333;
        }
        .email-body h1 {
            font-size: 24px;
            margin-bottom: 10px;
        }
        .email-body p {
            font-size: 16px;
            line-height: 1.5;
            margin-bottom: 20px;
        }
        .order-details {
            background-color: #f0f0f0;
            padding: 15px;
            border-radius: 8px;
            margin-bottom: 20px;
        }
        .order-details h2 {
            font-size: 18px;
            margin-bottom: 10px;
        }
        .order-details p {
            font-size: 16px;
            margin: 5px 0;
        }
        .email-footer {
            background-color: #333333;
            color: #ffffff;
            padding: 15px;
            text-align: center;
            font-size: 14px;
        }
        .email-footer a {
            color: #ffffff;
            text-decoration: none;
        }

        .logo-img {
            text-align: center;
            margin-top: 20px;
        }

        .logo-img img {
            width: 50%;
        }
    </style>
</head>
<body>
    <div class="email-container">
        <div class="email-header">
            <h1>결제가 완료되었습니다</h1>
        </div>
        <div class="email-body">
            <p class="logo-img">
                <img src="https://img.megastudyacademy.co.kr/campus/intra/logo/B0002/2022111413335616684004367613.png" />
            </p>
            <h1>안녕하세요, {{userName}}님!</h1>
            <p>고객님의 주문이 성공적으로 결제되었습니다. 아래 주문 내역을 확인해 주세요.</p>
            <div class="order-details">
                <h2>주문 상세 정보</h2>
                <p><strong>주문 번호:</strong> $04d$02d$02d$04d</p>
                <p><strong>주문 상품:</strong> 내가 주문한 상품명</p>
                <p><strong>주문 수량:</strong> 1</p>
                <p><strong>결제 일자:</strong> $d년 $d월 $d일</p>
                <p><strong>총 결제 금액:</strong> 38000원</p>
            </div>
